StudyLabel,DateTimeCreated,StudyIdStr,AnnotatorIdStr,7b03292b-4886-4d92-aeaa-2a37b54c33f1_Is this article relevant for our review? (Full-Text Screening),7b03292b-4886-4d92-aeaa-2a37b54c33f1_Is this article relevant for our review? (Full-Text Screening)_Id,7b03292b-4886-4d92-aeaa-2a37b54c33f1_Is this article relevant for our review? (Full-Text Screening)_Notes,ac2d9483-8915-407f-be16-381e5e592082_What is the reason for exclusion?,ac2d9483-8915-407f-be16-381e5e592082_What is the reason for exclusion?_Id,ac2d9483-8915-407f-be16-381e5e592082_What is the reason for exclusion?_Notes
Root,2022-03-21 18:41:34,01c35aeb-f00a-4369-b0bc-9ab61d7f6452,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,b1068c02-3aaf-405c-b3a2-08c8641bab44,,,,
Root,2022-03-22 11:16:24,01c35aeb-f00a-4369-b0bc-9ab61d7f6452,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,01c6975f-dc69-473b-9bba-18c887d24ad9,,,,
Root,2022-03-18 10:05:24,057046ea-e218-45cb-a35a-3decc91b15ec,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,c16632e3-743f-4aca-9ae6-03ea9ce9f424,,,,
Root,2022-03-24 10:08:16,057046ea-e218-45cb-a35a-3decc91b15ec,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,72ec3f33-7181-41f8-8ff3-6621764d968f,,,,
Root,2022-03-18 10:37:32,061c86fa-f333-4c2e-81d3-0aa9fc784d64,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,068a6c99-fb4e-41e8-ac2b-e78e50c4ec0f,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,94b179ed-08fe-43ea-bc5c-0eeede955590,
Root,2022-03-24 13:11:32,061c86fa-f333-4c2e-81d3-0aa9fc784d64,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,468e7f4a-7743-421c-b2e5-e105d48f98a9,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,0e7c3134-44d5-4882-a163-23a98e65a08d,
Root,2022-03-17 13:58:36,06fa8e0d-37c6-408f-b1cc-ea313c1a6bcf,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,91f318ce-1b63-4e0b-a033-b0e6a1529274,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,b763e817-901a-4c70-b274-612ba9e3710b,
Root,2022-03-25 10:46:17,06fa8e0d-37c6-408f-b1cc-ea313c1a6bcf,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,,,a83fc0bb-d1c2-4be6-a47d-722444afcd76,
Root,2022-03-25 10:46:17,06fa8e0d-37c6-408f-b1cc-ea313c1a6bcf,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,,,a83fc0bb-d1c2-4be6-a47d-722444afcd76,
Root,2022-03-25 10:46:17,06fa8e0d-37c6-408f-b1cc-ea313c1a6bcf,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,a1b9f46c-b711-4a7e-9835-df9d8c3db9ab,,,,
Root,2022-03-25 10:46:17,06fa8e0d-37c6-408f-b1cc-ea313c1a6bcf,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,a1b9f46c-b711-4a7e-9835-df9d8c3db9ab,,,,
Root,2022-03-24 18:27:00,08014b49-d8a2-4564-b17a-54f0227dc24f,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,6d5749a3-acc0-4cdc-b5da-adb362391e4c,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,dc5bea7a-0933-49b7-b83b-dde2541e438b,
Root,2022-03-26 18:39:08,08014b49-d8a2-4564-b17a-54f0227dc24f,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,38f3024e-84a0-4b53-a08a-bb11bde7d9d6,,no DMEM used / medium not clearly reported,8547ad54-4a09-46f7-9e4c-b91fbba8acb1,medium unclear
Root,2022-03-24 16:56:48,0b2b2f04-bc53-467a-8066-74b993761b51,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,0d281a28-f95f-4cfd-9284-9d6347f7633f,,no DMEM used / medium not clearly reported,f558a40e-e8b5-4ec4-8c76-7dc01069c57f,
Root,2022-03-26 16:37:48,0b2b2f04-bc53-467a-8066-74b993761b51,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,bb5651d8-350d-4f5a-9c7f-df375fc8fecc,,no DMEM used / medium not clearly reported,5cd080a5-c972-46b8-b44b-93d3a5592985,EMEM
Root,2022-03-21 16:36:09,0bf01b7d-12c9-494f-bbea-3d81211bbf8f,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,ee7c0c75-0996-4899-89ed-fea862fa74c9,,no cell viability/proliferation assessment,46722ac9-84c2-4ff0-9f8a-58cffe726eab,
Root,2022-03-22 13:28:24,0bf01b7d-12c9-494f-bbea-3d81211bbf8f,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,36324795-5b57-4ff8-b265-2ca429ac00ad,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,cb48953a-6d88-4941-a956-167b727af4a4,
Root,2022-03-22 11:03:15,142eb304-e80f-4a72-859d-7694628c11ff,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,eae3bd23-a407-43d0-977e-a18599f81238,,no cell viability/proliferation assessment,368668b9-4390-42b8-8a4c-517554d1a35b,only clonogenic assay -> exclusion
Root,2022-03-24 12:32:05,142eb304-e80f-4a72-859d-7694628c11ff,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,8334121a-2aa9-4776-9a7b-12c8db341194,,,,
Root,2022-03-18 10:08:04,1912be7a-f26d-435f-b938-f5e571a532ef,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,e2ee166b-443b-4923-80f5-3e78da9bc692,,no DMEM used / medium not clearly reported,5ab77d3f-e030-4200-8034-6863cb91eb3a,RPMI1640 medium
Root,2022-03-24 17:16:34,1912be7a-f26d-435f-b938-f5e571a532ef,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,88e101f2-efbc-4c01-a9c2-5764da5320a0,,no DMEM used / medium not clearly reported,4ab8e006-f6c1-48d5-9574-36ace7125b15,
Root,2022-03-18 10:34:13,1932ead6-8f56-43b1-8d16-2c1270ec1f2e,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,438303cb-d458-4dde-a0fe-97769aff80ca,,,,
Root,2022-03-25 10:51:06,1932ead6-8f56-43b1-8d16-2c1270ec1f2e,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,98da3a7c-589c-48a0-8b3b-5b2c2bef15da,,,,
Root,2022-03-21 19:21:15,1a5ffe14-2588-42eb-81f6-b1a4eb9eaab7,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,79a8e446-c036-4e7f-813c-c820322a15cf,,,,
Root,2022-03-24 15:50:37,1a5ffe14-2588-42eb-81f6-b1a4eb9eaab7,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,413e4f33-398a-4f15-b3ab-0d212f8cd4ee,,,,
Root,2022-03-17 10:44:02,1e72f320-a051-45fa-bbda-030afd12a7d3,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,882f425a-0ed5-4d43-8189-627017b22b6f,,no DMEM used / medium not clearly reported,51c3d300-b968-49ad-bb9d-9034d04966f2,RPMI 1640
Root,2022-03-25 08:52:49,1e72f320-a051-45fa-bbda-030afd12a7d3,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,3a7f93df-d751-45de-8b2a-2a2defc23aaf,,no DMEM used / medium not clearly reported,32bb3984-f278-464a-be90-806406ed9136,
Root,2022-03-19 10:07:35,1e899bf3-1563-4f52-9f26-ea3be131301d,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,1a960d02-b6da-4687-83f0-2f46b0c5a059,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,9a7ef79d-9c76-4e7f-8a66-f9cf65cdc44d,and EMEM medium
Root,2022-03-24 17:42:23,1e899bf3-1563-4f52-9f26-ea3be131301d,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,aeea846d-ff32-4f4e-88b3-d9417761ebd9,,no DMEM used / medium not clearly reported,c479b938-718f-420b-a599-98da8a5a3f78,
Root,2022-03-17 23:45:16,21210901-0644-4180-bc51-b3c203a7f30b,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,d1f8fd7a-b534-4d90-b813-fa6acf5d42ce,,,,
Root,2022-03-24 09:45:47,21210901-0644-4180-bc51-b3c203a7f30b,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,f1baa3b9-5e31-47a0-a57c-b0e7dc21309f,,,,
Root,2022-03-24 09:11:55,23b4e656-ae2c-45b1-a8c7-39a98f5641a9,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,4af5268f-361e-427b-96d5-ed334496349d,,,,
Root,2022-03-26 16:48:03,23b4e656-ae2c-45b1-a8c7-39a98f5641a9,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,035d0148-1fbd-4538-b007-f6ed8fb2402d,,,,
Root,2022-03-25 10:53:53,240725b1-7ae0-4cf5-9db5-243d3977aad6,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,7453f5f1-a29b-42a5-8c5d-88a5d0f7258a,,no DMEM used / medium not clearly reported,8a7e7e52-7647-494d-a8c7-a7d060ae745d,
Root,2022-03-25 18:50:47,240725b1-7ae0-4cf5-9db5-243d3977aad6,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,0f613454-d32a-4914-8e56-53bcec2c21d8,,no DMEM used / medium not clearly reported,2529031e-4cab-4faa-92b0-6f6631b314ed,EMEM
Root,2022-03-24 10:49:44,2489b321-ce0b-4443-a904-3e5c682398d6,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,df97b31d-cdee-487e-b6e5-7c36c587d350,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,6f94d532-8fa8-43d7-9381-343449f6aa89,
Root,2022-03-25 11:25:11,2489b321-ce0b-4443-a904-3e5c682398d6,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,a2a2e6ae-4d72-49c2-91b0-c0c2720e285c,,no U87 cells,5093add2-db34-4c3b-9bc6-55ccfb36e8ae,transfected U87 cells
Root,2022-03-22 13:23:50,267c65a2-1bb5-4da9-b91f-7ce13ecab392,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,ba3cd852-0482-4cdb-966c-843b97994870,,no U87 cells,a36c5ac7-a0ab-4fcd-8f62-7fb0c56b5c0c,only transfected U87 cells
Root,2022-03-25 11:12:56,267c65a2-1bb5-4da9-b91f-7ce13ecab392,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,3b6c2e52-fb02-446a-9606-58f2d5b882ee,,,,
Root,2022-03-24 18:14:46,27e5ff56-3108-40ce-b525-7f460a01bc29,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,24cf4b4f-9802-4d87-9406-7e9adf7d25d2,,no DMEM used / medium not clearly reported,e95b232f-b760-409e-8146-011272a96ed4,
Root,2022-03-25 18:56:48,27e5ff56-3108-40ce-b525-7f460a01bc29,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,ff5de3d5-893c-4be4-849a-f4ecc38dd360,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,d2531b37-42e8-4f09-b0ce-f57ab38b4a56,AND RPMI 1640 medium
Root,2022-03-24 10:15:27,29be3aa3-85d2-45f6-8cc5-33524c4806b2,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,b79b8d6a-7770-4abc-874a-a15234ba34ec,,,,
Root,2022-03-24 18:49:22,29be3aa3-85d2-45f6-8cc5-33524c4806b2,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,c4999276-2208-439b-b092-b07698434626,,,,
Root,2022-03-17 23:55:40,2a7ffb19-156c-4886-9824-782bb6ec9083,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,96e33091-68ba-4b88-b45b-f9afceea4077,,,,
Root,2022-03-24 10:39:06,2a7ffb19-156c-4886-9824-782bb6ec9083,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,2e399af8-1d0b-4cc4-bd74-35203d1348a4,,,,
Root,2022-03-24 15:56:25,2d316b74-704f-4e6c-8615-e73445337bde,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,48a273ac-22d9-459a-9ff9-06bd84434845,,,,
Root,2022-03-25 11:11:32,2d316b74-704f-4e6c-8615-e73445337bde,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,101693b1-6294-4028-ab0c-5f004379251f,,no cell viability/proliferation assessment,b7eb4706-80d4-4090-903b-0185f50afbf1,only IC50
Root,2022-03-22 13:26:52,2ed9e5f8-4bbf-4df9-bfba-3aea1369b628,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,f53c4551-f3d3-432a-a11f-5e67a6cf321e,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,8bab3566-7d8b-44f0-9d8e-97223e0e2311,
Root,2022-03-24 09:39:13,2ed9e5f8-4bbf-4df9-bfba-3aea1369b628,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,02c80fea-8998-4b1f-8947-8fb72e383a6d,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,9715a06e-f0b6-4564-b621-2d9efb410a88,
Root,2022-03-24 15:39:36,30eec7ef-8b46-4278-8035-b6d0cb9df5ea,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,67a4f7d8-ec8c-4ac7-93ef-285e5d3848a0,,no U87 cells,83d0399f-e6a4-42fa-aec2-a8b4645db50a,
Root,2022-03-25 11:26:44,30eec7ef-8b46-4278-8035-b6d0cb9df5ea,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,9b4a5264-280b-4813-8c97-134803bec582,,no U87 cells,e4a44b18-c3cb-4540-9813-3514d83e02f9,
Root,2022-03-19 09:50:38,3535f368-edc4-4291-989d-dc44fa6216e2,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,d03b8ce8-ac65-432f-a18e-85a2e7e39f13,,no DMEM used / medium not clearly reported,0e26f2fb-b452-41a1-8140-3ff0dbdcb502,EMEM
Root,2022-03-21 17:29:30,3535f368-edc4-4291-989d-dc44fa6216e2,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,ab6839b3-fd98-428d-945b-9c21b398f2c8,,no DMEM used / medium not clearly reported,149c197e-e818-4372-86a6-e131b1611589,
Root,2022-03-18 16:40:08,3deafa34-2e94-4886-ad77-3d4dcd184ebf,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,b052cc8d-4c2f-4a17-9e88-603e62ea6094,,,,
Root,2022-03-24 17:11:29,3deafa34-2e94-4886-ad77-3d4dcd184ebf,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,8152d029-9cbd-4c8b-a4f4-5a0658061962,,,,
Root,2022-03-22 10:37:19,4112c10b-19a6-4b6f-8681-f3700630bd77,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,835d5953-60ff-4518-a45a-437d3407dd9f,,no U87 cells,3d7dd290-0a59-4bbf-ac89-df97b6ebfb1d,lentivirus transfected U87 cells
Root,2022-03-24 12:40:08,4112c10b-19a6-4b6f-8681-f3700630bd77,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,88f3fbe1-6dda-4041-914e-fee49c53a877,,,,
Root,2022-03-24 10:03:45,41bba313-4111-40b5-be6e-bfd9a85b1362,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,5cfc5181-b3ab-4c0e-a11e-8c84706c299c,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,e1e28021-35c4-48c5-95ef-1fd6f5655559,
Root,2022-03-24 18:34:28,41bba313-4111-40b5-be6e-bfd9a85b1362,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,e72db206-2f77-45a6-a396-a914b06524b9,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,ec05cf88-4124-4109-bf2a-06431886be09,
Root,2022-03-17 13:56:02,44debb78-93d5-4c64-9e2a-8d7205c2b740,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,e5cfb189-69c9-4b37-915d-05205caa0368,,,,
Root,2022-03-24 18:30:33,44debb78-93d5-4c64-9e2a-8d7205c2b740,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,TRUE,b7c1e626-c836-4bcb-94ba-f8921f29897e,,,,
Root,2022-03-24 18:19:02,44ff4dc0-b4a0-4295-bba6-21440f9d9437,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,2dd1a22b-da5b-4510-8f84-953a62949ccb,,no DMEM used / medium not clearly reported,6ecd69d4-599d-405b-85eb-152790c77055,
Root,2022-03-27 11:48:51,44ff4dc0-b4a0-4295-bba6-21440f9d9437,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,3f93597f-8a47-456f-946f-145a29846810,,no DMEM used / medium not clearly reported,aa2eff19-4204-4a5b-9da6-edbd2c31ee2e,Minimal Essential Medium (MEM)
Root,2022-03-18 10:50:06,4a5de13a-a78e-4f61-ad28-59d4e30680c0,a92f6308-5fb6-4754-a80f-5fcead380da6,TRUE,6bae3e41-6873-4a67-9b46-fb53e963b17e,,,,
Root,2022-03-24 17:58:56,4a5de13a-a78e-4f61-ad28-59d4e30680c0,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,95b81823-0398-49d6-9d6d-008027d3271d,,no in vitro experiment with single Temozolomide (TMZ) treatment on U-87 MG cells,a7aef7ce-0728-42be-b111-4d5e7b0aae5e,
